Customer ID,Product Category,Product Price,Quantity,Total Purchase Amount
44605,Home,177,1,2427
44605,Electronics,174,3,2448
44605,Books,413,1,2345
44605,Electronics,396,3,937
44605,Books,259,4,2598
13738,Home,191,3,3722
13738,Electronics,205,1,2773
13738,Books,370,5,1486
13738,Home,12,2,2175
13738,Electronics,40,4,4327
33969,Clothing,410,3,5018
33969,Home,304,1,3883
33969,Books,54,2,4187
33969,Electronics,428,4,2289
33969,Books,281,1,3810
33969,Home,193,2,3198
33969,Clothing,473,3,2881
42650,Books,127,5,3347
42650,Home,284,2,3531
42650,Electronics,256,2,3548
42650,Clothing,252,2,1775
42650,Electronics,105,2,3721
42650,Electronics,193,2,3266
42650,Home,43,1,2312
42650,Home,30,5,642
42650,Electronics,30,3,5024
42650,Electronics,307,3,973
42650,Electronics,254,1,3865
42650,Books,12,3,3112
42650,Books,66,3,250
24053,Electronics,102,2,5206
24053,Books,187,5,629
24053,Books,86,1,843
24053,Electronics,364,3,1008
24053,Books,210,2,4567
19676,Clothing,304,3,4869
19676,Electronics,329,1,3391
19676,Clothing,306,4,1712
19676,Electronics,165,5,603
19676,Electronics,218,4,2866
19917,Clothing,392,3,1378
19917,Clothing,238,3,1760
19917,Books,174,5,4517
19917,Electronics,41,2,743
16051,Books,118,2,3672
16051,Clothing,14,4,2733
16051,Home,424,1,631
16051,Clothing,351,5,716
16051,Clothing,89,1,3577
16051,Home,287,3,3908
16051,Home,400,3,4889
16051,Clothing,22,2,4490
16051,Home,23,1,3820
23734,Clothing,14,1,5020
23734,Electronics,75,1,289
23734,Books,283,5,2673
23734,Clothing,31,4,4894
16921,Books,51,3,1881
16921,Clothing,350,2,1752
16921,Home,66,1,2892
16921,Home,47,3,4714
16921,Electronics,500,2,988
16921,Home,249,2,3171
7796,Clothing,195,1,3818
7796,Electronics,145,2,2134
7796,Home,381,3,368
7796,Clothing,169,5,4986
21035,Electronics,443,2,1884
21035,Electronics,116,3,2334
21035,Home,500,1,698
21035,Home,249,1,2925
21035,Books,112,4,793
21035,Electronics,457,2,2919
21035,Home,237,2,1088
37125,Electronics,207,5,783
37125,Electronics,311,2,2992
37125,Home,158,4,1047
41840,Clothing,10,5,3540
41840,Home,418,4,1599
41840,Electronics,298,3,1837
41840,Home,389,3,907
41840,Electronics,251,3,2525
41840,Clothing,72,2,869
41840,Electronics,277,5,3975
41840,Home,431,2,4053
41840,Home,369,5,1231
41840,Clothing,137,1,993
2642,Books,20,5,5089
2642,Clothing,179,4,4108
2642,Books,77,1,396
2642,Clothing,67,3,2261
2642,Home,387,2,2958
1254,Home,476,1,1687
1254,Home,413,5,3742
13389,Books,408,1,3926
13389,Books,296,3,4554
13389,Clothing,312,2,4477
13389,Books,68,4,948
13389,Electronics,222,2,1731
13389,Clothing,436,3,5025
13389,Books,40,2,2341
13389,Home,495,4,1176
13389,Home,165,2,1664
24473,Clothing,59,3,1147
24473,Electronics,474,3,4609
24473,Books,462,1,4042
24473,Home,436,3,1755
24473,Clothing,128,4,1132
11230,Home,219,2,2628
11230,Electronics,296,5,2232
11230,Clothing,164,2,4402
11230,Books,17,4,3658
11230,Home,387,2,4071
11230,Clothing,37,3,579
24741,Home,369,1,3026
24741,Electronics,87,4,688
24741,Electronics,230,3,2080
24741,Home,193,4,3730
24741,Books,149,2,1377
24741,Books,385,4,5083
10191,Electronics,229,5,3553
10191,Home,205,1,2333
10191,Home,485,5,1050
10191,Books,498,4,705
10191,Home,334,3,2542
10191,Electronics,118,2,2304
10191,Books,285,3,5091
10191,Electronics,76,1,3306
10191,Electronics,157,1,4382
10191,Books,202,5,3290
10191,Books,291,3,4776
6829,Home,161,3,4323
6829,Home,418,1,3785
6829,Books,151,3,980
6829,Home,127,3,3219
16825,Clothing,489,1,3184
16825,Clothing,420,2,969
16825,Books,395,3,3487
16825,Books,227,2,3400
16825,Clothing,166,4,1379
18467,Clothing,115,5,1589
18467,Home,63,2,4519
18467,Clothing,50,1,551
18467,Clothing,459,5,1735
18467,Home,192,5,1109
18467,Books,219,4,3977
18467,Electronics,92,4,3660
18467,Books,197,5,3178
18467,Home,451,2,1834
34857,Books,120,3,5279
34857,Home,104,2,3319
34857,Books,252,4,1038
34857,Electronics,284,4,402
34857,Books,60,2,1383
34857,Electronics,147,4,992
34857,Clothing,261,2,2408
34857,Books,137,2,2428
21801,Electronics,179,3,676
21801,Electronics,266,1,1337
21801,Electronics,228,4,3988
21801,Clothing,290,5,246
11769,Clothing,231,4,1054
11769,Clothing,51,4,2187
22193,Electronics,387,5,3920
22193,Home,116,1,1422
22193,Clothing,210,4,3215
22193,Electronics,94,4,3764
22193,Electronics,224,4,2130
7340,Books,496,3,4224
7340,Home,121,4,1812
7340,Clothing,214,4,407
7340,Electronics,352,5,4912
7340,Electronics,346,3,2165
7340,Home,255,1,306
31538,Home,341,4,4847
31538,Electronics,255,1,3160
31538,Clothing,499,4,4477
31538,Books,180,2,4994
31538,Home,233,3,3362
31538,Home,491,4,1475
31538,Books,224,4,3440
33511,Books,333,5,4456
33511,Electronics,144,1,3877
33511,Books,139,2,744
33511,Clothing,28,1,3579
33511,Electronics,467,4,3142
33511,Electronics,229,3,4086
33511,Books,66,3,2273
5952,Home,107,3,1192
5952,Electronics,75,2,1947
5952,Electronics,220,4,2840
5952,Electronics,19,2,1354
5952,Home,219,2,4129
48449,Home,218,1,2725
48449,Clothing,71,5,4657
48449,Clothing,57,2,3574
48449,Clothing,278,4,4938
48449,Electronics,127,1,958
48449,Electronics,91,3,1899
17203,Electronics,259,3,3809
17203,Clothing,495,4,3057
17203,Home,160,4,5300
17203,Books,83,2,1952
17203,Home,445,1,3218
17203,Clothing,400,4,4683
2695,Home,78,2,4036
2695,Books,220,5,3629
2695,Books,88,4,3438
2695,Books,398,4,1999
2695,Clothing,232,4,2444
2695,Home,306,5,650
2695,Books,336,5,3190
2695,Electronics,294,3,953
15079,Home,281,1,4685
15079,Electronics,413,4,3445
15079,Electronics,121,5,3209
15079,Electronics,490,2,2103
15079,Home,140,4,2618
15079,Books,179,4,5051
15079,Books,256,1,2322
21450,Books,269,4,2370
21450,Books,498,1,5132
21450,Electronics,174,2,663
21450,Books,470,1,4846
21450,Books,72,4,4038
21450,Home,267,5,4134
21450,Home,115,4,1310
11738,Home,73,2,4855
11738,Clothing,208,4,2119
11738,Books,131,4,412
11738,Clothing,102,1,3927
15595,Books,166,3,4845
15595,Electronics,301,3,2816
15595,Home,372,2,2514
15595,Clothing,314,4,3740
15595,Books,356,3,2008
15595,Books,452,5,4409
15595,Books,389,5,3028
44311,Books,413,2,4641
44311,Clothing,147,3,4967
44311,Home,384,3,2725
44311,Home,427,2,3013
44311,Books,83,3,979
44311,Electronics,487,3,4630
44311,Books,260,4,3869
44311,Books,362,4,4516
31852,Books,446,2,1685
31852,Electronics,407,2,1265
31852,Home,319,4,4252
46881,Electronics,455,2,2574
46881,Electronics,299,1,4362
46881,Clothing,120,4,3856
46881,Home,123,1,2512
46881,Electronics,148,5,3838
14652,Clothing,377,3,3768
14652,Home,97,1,1416
14652,Clothing,498,2,3245
14652,Clothing,94,1,2406
14652,Clothing,213,2,3064
14652,Books,320,5,2185
14652,Books,449,2,1786
14652,Clothing,325,5,3049
14652,Electronics,273,5,2333
14652,Clothing,421,4,4565
14652,Home,381,3,244
835,Electronics,306,1,5281
835,Clothing,169,5,3426
835,Books,370,3,1885
835,Electronics,494,1,3909
835,Home,31,2,2261
26275,Electronics,93,2,4814
26275,Clothing,371,3,4765
26275,Home,354,3,1686
26275,Electronics,17,1,3587
37795,Electronics,348,3,967
37795,Electronics,17,4,5046
37795,Home,452,4,5011
37795,Books,78,3,1831
37795,Clothing,456,2,541
37795,Clothing,208,1,648
4553,Clothing,89,3,3331
4553,Clothing,428,5,4847
4553,Books,112,5,527
4553,Books,489,3,4557
4553,Clothing,99,4,3172
4553,Clothing,243,5,1259
6656,Clothing,150,4,693
6656,Electronics,222,4,3694
6656,Electronics,287,1,2405
6656,Clothing,253,1,993
6656,Books,438,5,3592
6656,Home,454,4,4844
6656,Clothing,277,4,1950
45727,Clothing,408,5,2081
45727,Books,62,4,3728
45727,Home,254,5,3867
45727,Clothing,404,5,2533
45727,Books,139,2,1650
45727,Home,281,4,3901
45727,Home,346,2,731
45727,Home,166,5,1822
5243,Books,449,3,2199
5243,Home,408,4,1743
5243,Clothing,477,1,5289
5243,Books,34,4,1457
5243,Books,180,3,1157
5243,Clothing,78,3,2314
32153,Clothing,17,3,4562
32153,Electronics,17,3,3340
32153,Electronics,46,2,3099
32153,Electronics,255,5,4586
46689,Home,282,3,5116
46689,Home,413,5,2930
46689,Books,403,4,3535
46689,Home,351,1,3096
46689,Electronics,489,3,583
46689,Home,460,5,4437
46689,Books,151,2,2935
46689,Electronics,201,3,513
46689,Clothing,142,3,2974
46689,Electronics,277,1,2894
8034,Books,411,5,4445
8034,Electronics,24,5,4713
8034,Books,392,5,2933
8034,Clothing,274,5,847
8034,Home,321,2,1894
8034,Clothing,378,4,3441
8034,Electronics,397,2,2288
8034,Home,400,1,2538
49818,Home,455,2,4788
49818,Clothing,18,3,3761
49818,Books,70,5,4804
49818,Electronics,271,1,5101
49818,Clothing,249,4,1399
49818,Books,50,4,833
49818,Books,91,4,3993
49818,Books,25,2,4608
37983,Clothing,106,4,914
37983,Home,401,5,5033
37983,Home,351,1,659
13184,Home,243,4,4458
13184,Books,141,1,2367
13184,Electronics,390,4,4458
13184,Electronics,453,3,4199
13184,Clothing,327,4,2370
13184,Clothing,465,5,994
23699,Electronics,236,2,2118
23699,Books,289,5,2467
23699,Books,312,1,2456
23699,Clothing,72,3,523
23699,Electronics,260,4,3050
23699,Electronics,203,1,750
23699,Electronics,222,2,3340
23699,Electronics,135,2,2261
23699,Home,152,5,3778
15531,Books,227,5,1446
15531,Clothing,60,3,1445
15531,Home,59,4,1190
33338,Books,276,3,1312
33338,Home,301,4,2562
33338,Home,170,3,3623
33338,Electronics,493,4,3576
33338,Home,201,3,3403
25314,Books,461,5,2565
25314,Clothing,89,4,1400
25314,Electronics,186,4,2351
25314,Home,456,2,1374
25314,Clothing,119,4,3915
8086,Electronics,336,4,2104
8086,Clothing,278,1,2935
8086,Electronics,379,1,1735
8086,Electronics,312,5,2482
8086,Clothing,46,3,3289
8086,Clothing,386,4,1356
8086,Books,205,5,1445
8086,Home,348,4,3068
8086,Books,36,1,1411
8086,Books,403,1,3456
46717,Home,126,3,4394
46717,Electronics,319,4,4076
46717,Clothing,38,1,5160
37332,Books,454,3,5176
37332,Books,140,1,3951
37332,Electronics,421,3,3282
37332,Clothing,367,2,4004
37332,Home,323,1,4237
37332,Home,128,3,3765
37332,Books,256,5,4771
37332,Books,177,2,2044
37332,Clothing,209,1,3454
37332,Electronics,88,1,2825
48175,Home,50,1,1970
48175,Books,473,5,2246
48175,Books,485,5,2140
48175,Clothing,83,4,887
48175,Home,373,3,4980
48175,Electronics,334,2,937
48175,Books,77,3,4803
48175,Home,359,3,2981
10481,Books,229,2,4609
10481,Home,91,3,4914
10481,Electronics,341,3,1920
10481,Clothing,311,5,1015
10481,Electronics,313,2,4792
10481,Home,402,3,4702
42500,Clothing,108,3,2936
42500,Home,97,2,3885
42500,Electronics,18,5,642
42500,Home,186,2,3319
42500,Books,62,4,865
42500,Electronics,374,3,1314
42500,Clothing,151,1,5167
42500,Electronics,105,5,3056
42500,Clothing,93,5,4369
45465,Books,175,1,3992
45465,Books,296,5,1925
45465,Electronics,199,1,3378
45465,Clothing,132,1,4083
45465,Home,487,3,747
45465,Books,179,1,2932
45465,Home,113,2,1573
45465,Home,35,1,3543
18433,Books,496,3,1419
18433,Books,419,2,2318
18433,Books,173,4,2812
12338,Electronics,24,1,3418
12338,Electronics,380,2,4075
12338,Clothing,125,1,4000
12338,Clothing,427,2,3723
12338,Electronics,274,1,3680
12338,Clothing,440,3,3668
9606,Books,475,2,1952
9606,Electronics,493,4,1775
9606,Books,63,3,2278
9606,Clothing,33,3,4799
44513,Electronics,269,4,1190
44513,Clothing,195,2,4708
44513,Books,394,3,4583
7048,Electronics,25,1,1004
7048,Clothing,148,1,333
7048,Clothing,396,5,1480
7048,Home,213,1,3451
7805,Electronics,261,1,550
7805,Home,275,5,2592
7805,Clothing,242,2,2882
7805,Books,384,5,5070
7805,Electronics,140,5,2970
7805,Clothing,207,4,4743
7805,Books,209,1,1023
7805,Home,239,5,824
10762,Books,196,5,1723
10762,Books,275,4,3001
10762,Electronics,181,1,655
10762,Books,100,5,577
10762,Home,452,1,2045
10762,Clothing,253,5,1535
10762,Electronics,45,5,3204
10762,Home,119,2,1517
10762,Home,51,2,827
4272,Home,101,1,2858
4272,Clothing,364,4,1689
4272,Electronics,133,5,3656
4272,Clothing,114,4,2517
11069,Electronics,328,3,1431
11069,Home,57,2,2322
11069,Clothing,71,3,139
11069,Home,240,5,1201
11069,Home,15,3,488
46183,Books,347,5,3300
46183,Books,269,5,5106
46183,Home,168,2,4185
46183,Electronics,58,2,452
46183,Books,294,3,1268
46183,Home,276,4,1944
13534,Books,404,3,844
13534,Books,249,4,2553
13534,Books,406,2,361
13534,Books,218,3,2963
13534,Clothing,65,4,1340
13534,Clothing,186,5,4151
13534,Books,243,2,442
13534,Clothing,483,2,2449
1298,Home,426,4,1155
1298,Clothing,123,3,341
1298,Books,354,2,4362
1298,Home,33,5,4028
1298,Home,454,3,3175
1298,Books,425,1,5281
1298,Home,186,1,2851
5616,Home,353,4,4287
5616,Books,233,4,569
5616,Electronics,458,4,4588
5616,Electronics,310,2,3008
5616,Books,168,3,4218
5616,Electronics,382,2,4320
38546,Books,127,5,4878
38546,Electronics,109,2,2542
38546,Electronics,42,5,286
38546,Books,355,2,2267
35164,Home,314,1,2455
35164,Home,400,2,971
35164,Books,435,3,4681
35164,Electronics,109,3,5144
35164,Electronics,198,1,4362
35164,Home,314,1,3782
35164,Books,398,1,558
35164,Home,96,2,2788
35164,Clothing,13,1,1447
35164,Home,96,5,3829
29493,Books,355,2,1803
29493,Clothing,268,2,2031
29493,Home,29,4,3439
29493,Home,164,2,2065
29493,Home,248,1,2489
20394,Electronics,300,1,1659
20394,Home,160,5,2528
20394,Books,411,2,4383
20394,Clothing,16,2,3604
20394,Electronics,447,5,2403
25141,Books,389,5,5136
25141,Electronics,225,3,4280
25141,Books,488,3,4504
25141,Home,322,1,568
25141,Home,165,1,3207
28484,Books,36,5,2258
28484,Clothing,490,4,3326
28484,Clothing,396,3,4956
28484,Electronics,88,3,4753
28484,Electronics,107,5,1915
28484,Books,312,4,2044
28484,Clothing,292,5,4827
19647,Home,103,1,3699
19647,Books,254,4,2347
19647,Books,338,4,3427
19647,Electronics,285,5,4139
19647,Home,279,5,2426
19647,Electronics,293,3,4259
41953,Clothing,279,3,5319
41953,Electronics,125,3,984
41953,Electronics,290,5,4485
41953,Clothing,500,1,2055
41953,Books,33,3,4198
41953,Home,122,4,1626
34666,Electronics,71,5,2825
34666,Books,89,1,1625
34666,Books,286,4,446
48259,Books,158,4,2750
48259,Clothing,115,1,1133
48259,Home,97,1,1744
48259,Home,115,1,4807
48259,Clothing,78,4,4620
48259,Electronics,22,2,1796
38905,Clothing,76,2,4739
38905,Clothing,66,1,2987
38905,Books,301,1,1607
38905,Clothing,102,2,3139
38905,Books,190,2,1017
38905,Electronics,198,1,2349
353,Clothing,383,5,5129
353,Clothing,93,5,712
353,Books,263,1,3961
353,Electronics,424,5,1871
353,Clothing,252,5,4250
353,Books,15,5,2528
353,Electronics,292,2,1047
2159,Clothing,377,1,1286
2159,Electronics,41,3,5286
2159,Books,478,4,1776
2159,Books,199,2,2004
2159,Clothing,70,3,2948
2159,Electronics,497,5,3015
6704,Home,387,4,4237
6704,Electronics,371,5,1624
6704,Home,494,4,2940
6704,Clothing,107,2,3630
6704,Home,93,1,916
6704,Electronics,83,3,3948
6704,Books,40,2,562
6704,Home,176,1,2682
6704,Clothing,54,5,2808
32343,Clothing,50,3,4161
32343,Clothing,493,3,4756
32343,Home,490,2,1887
32343,Home,366,2,1120
32343,Books,240,4,1149
15543,Books,432,3,1088
15543,Clothing,471,4,627
15543,Books,212,2,2272
15543,Home,13,5,4009
29419,Home,11,4,747
29419,Clothing,78,1,4430
29419,Electronics,104,1,4913
29419,Books,93,2,1568
29419,Books,127,3,610
29419,Home,339,5,4675
42327,Electronics,364,1,4444
42327,Home,426,3,4364
42327,Books,224,2,4760
42327,Clothing,281,1,4358
42327,Electronics,201,4,2340
42327,Clothing,88,4,2358
42327,Books,449,3,2303
19293,Clothing,450,3,3518
19293,Clothing,195,2,1898
19293,Home,299,1,3567
24863,Electronics,423,3,2548
24863,Clothing,270,2,3596
24863,Clothing,102,3,1001
24863,Books,298,4,2767
24863,Electronics,462,4,1952
24863,Home,51,3,2521
42859,Books,401,1,2643
42859,Home,180,2,2776
42859,Home,144,3,2393
42859,Books,21,3,1065
42859,Books,458,5,1643
42859,Books,125,2,2355
42859,Home,472,4,4770
42859,Home,42,5,2750
42859,Electronics,90,3,2264
1364,Electronics,174,3,4620
1364,Clothing,319,5,4088
1364,Home,220,2,4505
1364,Home,375,3,2504
1364,Clothing,488,5,2082
1364,Home,197,5,5107
1364,Electronics,266,4,3081
1364,Electronics,64,3,2515
3494,Home,419,2,4150
3494,Clothing,451,5,2264
3494,Electronics,302,2,344
3494,Clothing,451,4,3641
3494,Books,345,5,5143
3494,Electronics,419,3,1839
3494,Books,13,3,4017
4807,Home,30,3,519
4807,Electronics,59,4,4512
4807,Books,273,4,4968
4807,Books,41,1,5294
