Customer ID,Product Category,Product Price,Quantity,Total Purchase Amount
4807,Clothing,443,3,1168
4807,Books,418,3,823
4807,Clothing,309,1,3552
11116,Electronics,330,1,2944
11116,Home,432,2,5169
11116,Home,351,4,4522
11116,Books,248,4,5297
11116,Home,219,2,2085
11116,Home,324,3,4744
1975,Books,166,3,4970
1975,Clothing,419,4,2460
1975,Electronics,149,2,2368
1975,Electronics,296,2,1214
1975,Electronics,43,2,2727
1975,Books,241,5,1724
1975,Books,428,3,2315
27690,Books,54,5,735
27690,Books,488,2,420
27690,Home,216,5,3200
27690,Electronics,214,3,3864
27690,Books,178,5,905
27690,Books,112,4,699
39126,Electronics,270,4,2929
39126,Home,428,1,5278
39126,Books,77,1,3754
10016,Clothing,204,4,1863
10016,Clothing,369,5,4183
10016,Clothing,140,2,4766
10016,Home,137,5,4420
37527,Electronics,194,2,3290
37527,Electronics,41,2,4035
37527,Books,386,1,2417
37527,Home,13,1,1188
37527,Books,117,4,1813
37527,Home,113,3,4210
37527,Electronics,490,1,3182
37527,Electronics,439,2,1137
37527,Electronics,394,2,2082
48220,Clothing,244,1,4133
48220,Home,188,5,1638
48220,Clothing,473,5,2083
21954,Electronics,494,2,3644
21954,Clothing,12,3,3889
21954,Home,303,1,2525
21954,Home,389,4,830
21954,Clothing,218,2,3199
21954,Home,103,5,971
21954,Books,481,3,2984
46055,Books,475,3,4180
46055,Home,480,3,3702
46055,Books,403,5,4825
46055,Home,432,1,4732
10125,Electronics,458,2,4922
10125,Electronics,140,2,3880
10125,Books,241,3,4449
22074,Electronics,390,1,2766
22074,Electronics,178,1,2992
22074,Electronics,112,5,4693
22074,Clothing,420,2,4502
22074,Home,23,5,3247
22074,Electronics,15,1,1641
22074,Clothing,458,2,302
22074,Books,229,5,4086
22074,Electronics,474,4,3094
35531,Home,466,2,3003
35531,Electronics,436,4,3070
35531,Books,91,1,1941
35531,Electronics,180,3,4981
35531,Clothing,366,2,4516
1193,Books,84,3,1190
1193,Books,323,3,2814
1193,Books,189,3,4757
1193,Clothing,194,4,2318
1193,Home,302,3,506
1193,Electronics,280,5,4509
1193,Books,272,4,381
1193,Home,321,1,1179
1193,Clothing,131,3,2013
1193,Books,95,1,2206
21703,Books,423,2,2593
21703,Books,229,4,4856
21703,Books,12,4,3569
21703,Electronics,481,1,3815
21703,Books,388,3,2181
21703,Electronics,82,2,4041
27337,Electronics,411,5,863
27337,Electronics,404,5,1444
27337,Home,269,3,3569
27337,Books,213,2,1521
27337,Books,96,2,2170
27337,Home,299,4,609
27337,Clothing,368,5,537
10458,Clothing,77,2,3097
10458,Home,318,4,3610
10458,Electronics,203,4,744
10458,Home,148,4,1076
10458,Electronics,323,1,2338
10458,Electronics,288,1,3156
10458,Books,226,1,2539
15399,Clothing,367,4,4031
15399,Home,397,1,3294
15399,Clothing,411,2,5071
15399,Electronics,485,2,2500
15399,Home,268,5,4138
15399,Home,12,2,2740
15399,Electronics,139,4,2234
15399,Electronics,229,3,3581
18400,Electronics,312,2,3857
18400,Electronics,482,1,1796
18400,Electronics,436,3,234
18400,Electronics,179,4,4208
18400,Clothing,479,4,720
18400,Home,61,4,3206
18400,Clothing,370,1,2292
48711,Books,102,5,2025
48711,Electronics,159,1,2386
48711,Electronics,455,2,915
48711,Books,87,5,2424
48711,Clothing,230,4,3985
48711,Home,285,2,5098
48711,Home,306,5,4947
48711,Clothing,258,4,567
48711,Clothing,326,2,3776
7090,Electronics,149,1,3941
7090,Clothing,142,4,2226
7090,Electronics,56,1,3612
7090,Home,434,3,4665
7090,Electronics,217,5,4795
7090,Home,26,2,2258
24534,Books,358,4,3253
24534,Clothing,259,3,4759
24534,Clothing,386,4,5047
24534,Electronics,87,1,2247
24534,Books,372,5,3710
24534,Clothing,453,2,1722
2521,Books,485,3,1216
2521,Electronics,404,5,3059
2521,Electronics,436,3,1750
2521,Electronics,158,4,5153
2521,Electronics,66,4,891
2521,Electronics,21,1,1632
2521,Clothing,408,4,1751
2521,Home,241,3,2482
2521,Electronics,361,4,2997
5837,Home,40,1,1653
5837,Electronics,445,5,3600
5837,Clothing,94,3,4067
5837,Books,410,5,4105
5837,Home,51,3,2024
5837,Books,210,2,3326
4487,Electronics,64,2,3826
4487,Clothing,368,5,1786
4487,Books,119,5,1864
4487,Electronics,348,5,1580
4487,Electronics,408,2,4181
28778,Electronics,154,3,4835
28778,Books,164,2,4348
28778,Electronics,139,2,955
28778,Electronics,488,3,872
28778,Books,168,4,1631
28778,Clothing,371,3,4747
28778,Home,454,2,758
26860,Home,284,5,3978
26860,Books,44,2,3407
26860,Electronics,28,2,4131
26860,Home,269,2,2387
23168,Clothing,110,1,4765
23168,Clothing,234,3,631
23168,Home,296,3,3679
23168,Home,71,2,4309
23168,Electronics,280,5,1038
27357,Home,176,1,4967
27357,Electronics,492,2,1817
27357,Home,55,1,4847
27357,Home,78,2,3274
27357,Electronics,418,2,4016
27357,Books,152,3,740
27357,Clothing,326,1,3567
27357,Books,287,1,3232
6795,Books,127,2,3519
6795,Clothing,366,2,2092
6795,Electronics,228,3,2600
6795,Books,460,3,1245
6795,Clothing,286,4,834
6795,Books,156,2,4544
6795,Books,213,5,4900
6795,Electronics,493,4,1886
6795,Home,51,1,3584
6320,Books,499,5,1774
6320,Books,402,1,3561
6320,Books,27,2,2906
6320,Books,336,1,1591
6320,Clothing,488,4,1342
6320,Clothing,144,5,1081
6320,Home,101,4,3386
6320,Home,82,2,871
6320,Clothing,314,5,3633
49031,Clothing,483,2,1320
49031,Home,477,1,3508
49031,Electronics,379,3,4604
49031,Clothing,268,2,2983
49031,Clothing,437,4,4705
9798,Home,293,1,2869
9798,Books,376,1,3440
9798,Electronics,342,2,3645
9798,Books,81,4,2540
9798,Clothing,271,2,3903
9798,Electronics,167,4,858
9798,Home,157,4,3043
9798,Electronics,193,3,2600
14425,Books,15,3,4165
14425,Electronics,266,5,2401
14425,Books,203,1,3663
14425,Books,246,5,3731
35940,Books,94,1,3719
35940,Home,249,3,5081
35940,Electronics,39,4,4041
4098,Home,16,4,4272
4098,Books,479,5,1043
14875,Electronics,295,5,4353
14875,Electronics,301,3,3730
14875,Clothing,469,5,1637
33471,Home,442,2,2889
33471,Home,398,1,3621
33471,Books,465,5,4985
33471,Electronics,90,2,2018
33471,Home,234,4,1074
33471,Clothing,421,1,2603
33471,Clothing,164,3,1568
33471,Home,370,1,2972
33471,Books,297,3,4544
6003,Clothing,66,1,1178
41194,Electronics,460,3,1423
41194,Home,173,4,2455
41194,Electronics,350,3,2641
41194,Home,237,4,5145
41194,Home,277,3,2342
41194,Electronics,215,4,4805
41194,Electronics,212,4,3686
41194,Home,74,5,3417
38837,Electronics,452,3,1147
38837,Electronics,344,2,4394
38837,Electronics,14,4,3574
38837,Books,94,1,1768
22451,Home,269,4,433
22451,Home,467,3,1979
22451,Clothing,108,1,4297
22451,Books,87,3,646
22451,Books,107,2,510
22451,Home,397,1,1358
22451,Electronics,205,1,1715
22451,Clothing,363,2,491
22451,Books,350,2,899
18896,Books,244,4,1478
18896,Clothing,325,4,4790
18896,Home,200,1,1697
8937,Clothing,345,4,1487
8937,Home,37,5,3678
30778,Electronics,280,3,1237
30778,Home,193,5,4969
30778,Books,84,4,3074
48283,Books,341,3,2694
48283,Books,290,1,3134
48283,Electronics,278,3,3243
48283,Books,187,3,2630
48283,Home,132,4,2650
48313,Electronics,348,5,5039
48313,Home,407,5,2898
48313,Clothing,284,3,960
7832,Books,45,2,4417
7832,Clothing,120,3,2345
7832,Electronics,110,4,3334
7832,Home,42,4,425
7832,Books,284,3,1514
7832,Home,481,4,4308
7832,Clothing,360,2,3919
19150,Books,334,2,2237
19150,Books,204,3,1319
19150,Electronics,316,3,4819
19150,Clothing,387,4,2118
35194,Clothing,154,5,528
35194,Books,49,3,1805
35194,Home,258,2,545
35194,Books,288,2,4073
35194,Books,479,2,3296
35194,Clothing,457,3,4281
28994,Clothing,40,1,2994
28994,Clothing,302,4,3380
28994,Electronics,95,4,5076
28994,Clothing,400,4,661
28994,Books,21,3,5091
28994,Electronics,101,5,2773
14579,Books,182,3,2917
14579,Clothing,119,4,1913
14579,Home,186,3,5130
14579,Home,297,3,4903
14579,Electronics,287,3,3024
45612,Books,397,2,1855
45612,Electronics,383,3,4670
45612,Books,291,1,3414
45612,Electronics,261,5,1109
45612,Clothing,369,1,3037
45612,Home,316,4,1182
45612,Home,48,5,1533
20426,Books,39,2,2027
20426,Books,498,2,403
20426,Clothing,310,5,4031
20426,Home,488,2,4335
43648,Electronics,393,1,4212
43648,Books,353,3,1919
43648,Electronics,438,2,1795
43648,Home,96,2,4158
6460,Books,52,5,1121
6460,Books,346,3,1209
6460,Home,351,3,2629
6460,Clothing,183,1,1051
6460,Clothing,459,4,899
6460,Home,28,5,3411
6460,Books,388,2,4655
6460,Clothing,35,3,3254
6460,Clothing,402,2,4612
6460,Electronics,97,2,2446
6460,Electronics,237,2,901
37543,Clothing,300,5,474
37543,Books,260,3,690
37543,Clothing,226,4,1105
37543,Clothing,86,2,2966
37543,Clothing,303,3,4251
37543,Books,474,3,5023
6501,Books,179,3,2419
6501,Books,305,2,1481
6501,Books,82,4,4209
4919,Electronics,26,3,3705
4919,Electronics,286,3,1830
4919,Electronics,207,3,4176
4919,Electronics,451,5,3266
5538,Electronics,247,1,2373
5538,Books,300,3,1859
5538,Books,398,3,1991
5538,Electronics,111,2,1683
9687,Books,215,2,4057
9687,Home,306,1,945
9687,Home,473,4,2402
9687,Clothing,38,3,2354
9687,Books,305,4,499
33654,Books,379,1,3162
33654,Electronics,257,3,854
45363,Clothing,423,3,2679
45363,Books,84,1,1382
45363,Home,441,2,3740
45363,Clothing,187,2,1531
5737,Clothing,41,2,1625
5737,Clothing,147,2,3836
5737,Clothing,142,5,851
41540,Home,385,4,2869
41540,Electronics,313,1,1404
41540,Clothing,51,2,4216
41540,Clothing,489,5,1499
41540,Clothing,368,4,3581
41540,Home,299,3,2242
41540,Electronics,148,1,1814
31507,Electronics,299,1,1880
31507,Clothing,101,5,1461
31507,Clothing,49,2,5036
31507,Home,103,2,2548
31507,Books,398,1,1211
41334,Clothing,62,4,3590
41334,Home,92,1,3414
41334,Books,252,5,357
41334,Clothing,352,5,2864
41334,Clothing,129,4,4671
47129,Electronics,240,3,3167
47129,Books,96,3,700
47129,Home,175,1,2087
47129,Electronics,371,4,3056
47129,Electronics,402,2,3289
47129,Electronics,283,1,3521
47129,Clothing,355,5,3100
47129,Clothing,152,5,2366
47129,Books,133,5,4226
5423,Home,386,4,1017
5423,Books,364,2,4125
5423,Electronics,368,2,507
5423,Home,36,4,4329
5423,Electronics,45,5,4628
28317,Electronics,167,3,4231
28317,Home,282,5,1249
28317,Home,477,5,811
28317,Electronics,46,1,4439
28317,Home,49,4,3083
28317,Clothing,99,4,1719
28317,Books,282,4,3294
28317,Clothing,39,2,2273
28317,Books,107,3,5216
28317,Clothing,315,3,1070
28317,Home,244,3,2967
28317,Electronics,219,5,4084
41740,Clothing,441,3,4888
41740,Books,163,5,2568
41740,Electronics,58,4,2703
41740,Books,166,3,4440
41740,Clothing,139,5,5033
41740,Books,145,2,4074
41740,Home,95,4,3286
41740,Electronics,370,4,1157
28540,Books,421,5,4846
28540,Electronics,460,4,3649
28540,Home,172,5,2286
28540,Electronics,52,2,150
28540,Books,463,4,4116
46971,Clothing,425,2,3671
46971,Home,243,3,1450
46971,Books,476,1,1048
46971,Electronics,407,4,2663
46971,Electronics,349,4,328
46971,Clothing,33,3,4807
46971,Books,231,5,2101
46971,Electronics,36,1,3273
4576,Books,271,3,2050
4576,Home,443,5,1447
4576,Home,108,1,2234
4576,Electronics,366,1,4535
4576,Electronics,312,5,2371
4576,Clothing,308,2,857
21401,Home,465,1,788
21401,Clothing,494,2,948
21401,Clothing,311,5,4176
21401,Clothing,219,3,3430
21401,Electronics,64,2,505
21401,Books,15,1,2064
21401,Clothing,500,2,2495
41933,Clothing,225,1,4382
41933,Electronics,351,3,5333
41933,Clothing,292,4,3296
41933,Books,170,4,1356
41933,Books,46,2,4027
41933,Home,243,2,4086
41933,Clothing,46,5,1271
41933,Home,227,5,1745
41933,Books,477,3,424
16121,Electronics,48,3,2227
16121,Clothing,421,1,2425
16121,Electronics,94,4,635
16121,Books,153,3,2121
16121,Clothing,427,5,4383
16121,Home,377,4,2166
16121,Clothing,126,3,2259
27735,Home,255,5,2794
27735,Home,451,5,1512
27735,Books,483,1,5064
27735,Home,465,3,4189
27735,Clothing,493,5,4621
27735,Electronics,441,5,2543
27735,Home,395,1,1694
27735,Home,305,2,1555
9101,Home,61,5,1389
9101,Electronics,34,4,3833
9101,Clothing,473,1,2856
18868,Books,130,3,4049
18868,Electronics,364,1,918
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
